##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32               14/Sep/2022  15:19:35 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\S2Prog\Shared\Src\TSNLanguageDutch.cpp            #
#    Command line    =  D:\S2Prog\Shared\Src\TSNLanguageDutch.cpp --fpu      #
#                       None -D OS_LIBMODE_SP -D CPU_S3C2410 -D              #
#                       OS_RAMVECT=0 -D OS_UART=-1 -D S2TXU -D USE_LZO=1 -D  #
#                       __ARM_LIBRARY__ -D WATCHDOG=1 -D NETWORK=1 -lCN      #
#                       D:\S2Prog\TXU\Debug\List\ -o                         #
#                       D:\S2Prog\TXU\Debug\Obj\ -z9 --debug --cpu_mode arm  #
#                       --endian little --cpu ARM920T --stack_align 4        #
#                       --interwork -e --enable_multibytes --eec++           #
#                       --dlib_config "C:\Program Files (x86)\IAR            #
#                       Systems\Embedded Workbench                           #
#                       4.0\arm\LIB\dl4tpainl8n.h" -I                        #
#                       D:\S2Prog\TXU\GUI\CORE\ -I D:\S2Prog\TXU\GUI\WM\ -I  #
#                       D:\S2Prog\TXU\GUI\WIDGET\ -I D:\S2Prog\TXU\CONFIG\   #
#                       -I D:\S2Prog\TXU\INC\ -I D:\S2Prog\TXU\..\SHARED\INC #
#                       \ -I D:\S2Prog\TXU\..\SHARED\SRC\ -I                 #
#                       D:\S2Prog\TXU\..\SHARED\LZO\minilzo.210\ -I          #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ -I             #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ipv4\ -I        #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\ -I                     #
#                       D:\S2Prog\TXU\..\SHARED\Database\ -I                 #
#                       D:\S2Prog\TXU\src\ -I "C:\Program Files (x86)\IAR    #
#                       Systems\Embedded Workbench 4.0\arm\INC\"             #
#                       --inline_threshold=2                                 #
#    List file       =  D:\S2Prog\TXU\Debug\List\TSNLanguageDutch.lst        #
#    Object file     =  D:\S2Prog\TXU\Debug\Obj\TSNLanguageDutch.r79         #
#                                                                            #
#                                                                            #
##############################################################################

D:\S2Prog\Shared\Src\TSNLanguageDutch.cpp
      1          #include "TSNIncludes.h"
      2          #pragma hdrstop
      3          //---------------------------------------------------------------------------

   \                                 In segment DATA_I, align 4, align-sorted
      4          NewLanguageWord DutchDictionary[]=
   \                     DutchDictionary:
    183              { L_WORD178 ,L"Verkeerd datum formaat"},
    184              { L_WORD179 ,L"Datum formaat (d.m.j)"},
    185              { L_WORD180 ,L"Nieuwe waarde ingeven:"},
    186              { L_WORD181 ,L"Geen waarde"},
    187              { L_WORD182 ,L"Geen sensor(en)"},
    188              { L_WORD183 ,L"Voer trim in. (Aft is -)"},
    189              { L_WORD184 ,L"Voer list in. (BB is -)"},
    190              { L_WORD185 ,L"Voer nieuwe Density in:"},
    191              { L_WORD186 ,L"0"},
    192              { L_WORD187 ,L"1"},
    193              { L_WORD188 ,L"Fout"},
    194              { L_WORD189 ,L"Auto"},
    195              { L_WORD190 ,L"Hand"},
    196              { L_WORD191 ,L"Geen Fout"},
    197              { L_WORD192 ,L"Input fout"},
    198              { L_WORD193 ,L"Density fout"},
    199              { L_WORD194 ,L"RefTmp1=RefTmp2"},
    200              { L_WORD195 ,L"T15 vastgezet"},
    201              { L_WORD196 ,L"Verkeerde coeff"},
    202              { L_WORD197 ,L"Waarde te hoog"},
    203              { L_WORD198 ,L"Waarde te laag"},
    204              { L_WORD199 ,L"Gebruik ASTM"},
    205              { L_WORD200 ,L"Gebruik Density15"},
    206              { L_WORD201 ,L"Selecteer ASTM tabel"},
    207              { L_WORD202 ,L"Foute pointer"},
    208              { L_WORD203 ,L"Foute waarde"},
    209              { L_WORD204 ,L"Onbekende tank"},
    210              { L_WORD205 ,L"AD niet gevonden"},
    211              { L_WORD206 ,L"Geen tmp sensor"},
    212              { L_WORD207 ,L"Waarde buiten bereik"},
    213              { L_WORD208 ,L"Gebruik systeem zeewater"},
    214              { L_WORD209 ,L"Gebruik systeem ballast"},
    215              { L_WORD210 ,L"Lo temp=Hi temp"},
    216              { L_WORD211 ,L"Input niet toegestaan"},
    217              { L_WORD212 ,L"Ongedifinieerde waarde"},
    218              { L_WORD213 ,L"Voer nogmaals in"},
    219              { L_WORD214 ,L"Ref Density15 te laag"},
    220              { L_WORD215 ,L"Ref Density15 te hoog"},
    221              { L_WORD216 ,L"Ref Density2 te laag"},
    222              { L_WORD217 ,L"Ref Density2 te hoog"},
    223              { L_WORD218 ,L"ASTM buiten bereik"},
    224              { L_WORD219 ,L"Sensor fout"},
    225              { L_WORD220 ,L"Gain buiten bereik"},
    226              { L_WORD221 ,L"Gebruik sys drinkwater"},
    227              { L_WORD222 ,L"Gebruik sys zware stookolie"},
    228              { L_WORD223 ,L"Gebruik sysdiesel"},
    229              { L_WORD224 ,L"Gebruik sys smeermiddelen"},
    230              { L_WORD225 ,L"Laag > Hoog limiet"},
    231              { L_WORD226 ,L"Hoog < Laag limiet"},
    232              { L_WORD227 ,L"Hoog = Laag limiet"},
    233              { L_WORD228 ,L"Niet instelbaar"},
    234              { L_WORD229 ,L"Geen toegangsrechten"},
    235              { L_WORD230 ,L"Sensor is uitgeschakeld"},
    236              { L_WORD231 ,L"Gebruik ASTM53 tabel"},
    237              { L_WORD232 ,L"Gebruik ASTM54 tabel"},
    238              { L_WORD233 ,L"Gebruik ref. Density 2"},
    239              { L_WORD234 ,L"Kan de gemeenschappelijke input niet gebruiken"},
    240              { L_WORD235 ,L"overschrijven kan alleen wanneer er een alarm is op Pre of Main"},
    241              { L_WORD236 ,L"Geen Unit"},
    242              { L_WORD238 ,L"Lengte"},
    243              { L_WORD239 ,L"Atm/Vapour druk"},
    244              { L_WORD240 ,L"Lading/Ballast druk"},
    245              { L_WORD241 ,L"Line pressure"},
    246              { L_WORD242 ,L"Density coef."},
    247              { L_WORD243 ,L"Hoek"},
    248              { L_WORD244 ,L"Vrij oppervlak"},
    249              { L_WORD245 ,L"Moment"},
    250              { L_WORD246 ,L"Inzinking"},
    251              { L_WORD247 ,L"Laadsnelheid"},
    252              { L_WORD248 ,L"Percentage"},
    253              { L_WORD249 ,L"GZ area"},
    254              { L_WORD250 ,L"Huidig"},
    255              { L_WORD251 ,L"Spanning"},
    256              { L_WORD252 ,L"Tijd"},
    257              { L_WORD253 ,L"mSeconden"},
    258              { L_WORD254 ,L"Dagen"},
    259              { L_WORD255 ,L"feet"},
    260              { L_WORD256 ,L"d.feet"},
    261              { L_WORD257 ,L"m³"},
    262              { L_WORD258 ,L"Liter"},
    263              { L_WORD259 ,L"US g."},
    264              { L_WORD260 ,L"US bls"},
    265              { L_WORD261 ,L"Ton"},
    266              { L_WORD262 ,L"l.ton"},
    267              { L_WORD263 ,L"kN"},
    268              { L_WORD264 ,L"m³/h"},
    269              { L_WORD265 ,L"USB/h"},
    270              { L_WORD266 ,L"°C"},
    271              { L_WORD267 ,L"°F"},
    272              { L_WORD268 ,L"mH2O"},
    273              { L_WORD269 ,L"mmH2O"},
    274              { L_WORD270 ,L"mBar"},
    275              { L_WORD271 ,L"Bar"},
    276              { L_WORD272 ,L"Psi"},
    277              { L_WORD273 ,L"kPa"},
    278              { L_WORD274 ,L"InH2O"},
    279              { L_WORD275 ,L"InHg"},
    280              { L_WORD276 ,L"t/m³ vac"},
    281              { L_WORD277 ,L"t/m³ air"},
    282              { L_WORD278 ,L"lb/uDensity"},
    283              { L_WORD279 ,L"Deg"},
    284              { L_WORD280 ,L"Rad"},
    285              { L_WORD281 ,L"t/m³°C"},
    286              { L_WORD282 ,L"t/m³°F"},
    287              { L_WORD283 ,L"l/g/°C"},
    288              { L_WORD284 ,L"l/g/°F"},
    289              { L_WORD285 ,L"m^4"},
    290              { L_WORD286 ,L"Feet^4"},
    291              { L_WORD287 ,L"t*m"},
    292              { L_WORD288 ,L"lton*Ft"},
    293              { L_WORD289 ,L"kNm"},
    294              { L_WORD290 ,L"t/cm"},
    295              { L_WORD291 ,L"lton/in"},
    296              { L_WORD292 ,L"m*Rad"},
    297              { L_WORD293 ,L"%"},
    298              { L_WORD294 ,L"‰"},
    299              { L_WORD295 ,L"mAmp"},
    300              { L_WORD296 ,L"Amp"},
    301              { L_WORD297 ,L"Volt"},
    302              { L_WORD298 ,L"mVolt"},
    303              { L_WORD299 ,L"mSec"},
    304              { L_WORD300 ,L"Sec"},
    305              { L_WORD301 ,L"Min"},
    306              { L_WORD302 ,L"Uren"},
    307              { L_WORD303 ,L"Dagen"},
    308              { L_WORD304 ,L"Niet gebruikt"},
    309              { L_WORD305 ,L"LevelSns"},
    310              { L_WORD306 ,L"LevelRef"},
    311              { L_WORD307 ,L"LevelFC"},
    312              { L_WORD308 ,L"Sounding"},
    313              { L_WORD309 ,L"Ullage"},
    314              { L_WORD310 ,L"Volume%"},
    315              { L_WORD311 ,L"Druk"},
    316              { L_WORD312 ,L"Hoge Druk"},
    317              { L_WORD313 ,L"Lage Druk"},
    318              { L_WORD314 ,L"Eindtijd"},
    319              { L_WORD315 ,L"Resttijd"},
    320              { L_WORD316 ,L"Lading type"},
    321              { L_WORD317 ,L"Bodem druk"},
    322              { L_WORD318 ,L"Mid Druk"},
    323              { L_WORD319 ,L"Bovenste Druk"},
    324              { L_WORD320 ,L"Top Druk"},
    325              { L_WORD321 ,L"BP gain"},
    326              { L_WORD322 ,L"MP gain"},
    327              { L_WORD323 ,L"UP gain"},
    328              { L_WORD324 ,L"TP gain"},
    329              { L_WORD325 ,L"BP Offset"},
    330              { L_WORD326 ,L"MP Offset"},
    331              { L_WORD327 ,L"UP Offset"},
    332              { L_WORD328 ,L"TP Offset"},
    333              { L_WORD329 ,L"LevS"},
    334              { L_WORD330 ,L"LevR"},
    335              { L_WORD331 ,L"LevF"},
    336              { L_WORD332 ,L"Snd"},
    337              { L_WORD333 ,L"Ul}"},
    338              { L_WORD334 ,L"Vo}"},
    339              { L_WORD335 ,L"Vol%"},
    340              { L_WORD336 ,L"Wgt"},
    341              { L_WORD337 ,L"Dens"},
    342              { L_WORD338 ,L"Temp"},
    343              { L_WORD339 ,L"Pres"},
    344              { L_WORD340 ,L"HTmp"},
    345              { L_WORD341 ,L"LTmp"},
    346              { L_WORD342 ,L"HoDr"},
    347              { L_WORD343 ,L"LaDr"},
    348              { L_WORD344 ,L"Lsnelheid"},
    349              { L_WORD345 ,L"FTim"},
    350              { L_WORD346 ,L"RTim"},
    351              { L_WORD347 ,L"Ltyp"},
    352              { L_WORD348 ,L"BP"},
    353              { L_WORD349 ,L"MP"},
    354              { L_WORD350 ,L"UP"},
    355              { L_WORD351 ,L"TP"},
    356              { L_WORD352 ,L"BPGn"},
    357              { L_WORD353 ,L"MPGn"},
    358              { L_WORD354 ,L"UPGn"},
    359              { L_WORD355 ,L"TPGn"},
    360              { L_WORD356 ,L"BPOf"},
    361              { L_WORD357 ,L"MPOf"},
    362              { L_WORD358 ,L"UPOf"},
    363              { L_WORD359 ,L"TPOf"},
    364              { L_WORD360 ,L"Bodem Temp"},
    365              { L_WORD361 ,L"Mid Temp"},
    366              { L_WORD362 ,L"Boven Temp"},
    367              { L_WORD363 ,L"Top Temp"},
    368              { L_WORD364 ,L"BT"},
    369              { L_WORD365 ,L"MT"},
    370              { L_WORD366 ,L"UT"},
    371              { L_WORD367 ,L"TT"},
    372              { L_WORD368 ,L"Atm sensor"},
    373              { L_WORD369 ,L"Power 24V(1)"},
    374              { L_WORD370 ,L"Power 24V(2)"},
    375              { L_WORD371 ,L"Power 3.3V"},
    376              { L_WORD372 ,L"Power 1.8V"},
    377              { L_WORD373 ,L"OS Status"},
    378              { L_WORD374 ,L"geheugen status"},
    379              { L_WORD375 ,L"Taaknaam"},
    380              { L_WORD376 ,L"draaitijd"},
    381              { L_WORD377 ,L"Power 5.0V"},
    382              { L_WORD378 ,L"Power 12V"},
    383              { L_WORD379 ,L"Com kanaal"},
    384              { L_WORD380 ,L"Com Versie"},
    385              { L_WORD381 ,L"opgeslagen ver."},
    386              { L_WORD382 ,L"Rx Buf Size"},
    387              { L_WORD383 ,L"Tx Buf Size"},
    388              { L_WORD384 ,L"Reset Status"},
    389              { L_WORD385 ,L"Total Restart"},
    390              { L_WORD386 ,L"fout teller"},
    391              { L_WORD387 ,L"totaal fout teller"},
    392              { L_WORD388 ,L"Programma"},
    393              { L_WORD389 ,L"Power 24V"},
    394              { L_WORD390 ,L"Serienummer"},
    395              { L_WORD391 ,L"Unit status"},
    396              { L_WORD392 ,L"Card status"},
    397              { L_WORD393 ,L"Lading naam"},
    398              { L_WORD394 ,L"VolCorrFactor"},
    399              { L_WORD395 ,L"VCF@15"},
    400              { L_WORD396 ,L"Gemeten ASTM"},
    401              { L_WORD397 ,L"Comp. Density"},
    402              { L_WORD398 ,L"Ref. Density15"},
    403              { L_WORD399 ,L"Ref.Density2"},
    404              { L_WORD400 ,L"Ref. Temp15"},
    405              { L_WORD401 ,L"Ref. Temp2"},
    406              { L_WORD402 ,L"Niet gedefinieerd"},
    407              { L_WORD403 ,L"Eenvoudig"},
    408              { L_WORD404 ,L"AtmPress"},
    409              { L_WORD405 ,L"Ballast"},
    410              { L_WORD406 ,L"HFO"},
    411              { L_WORD407 ,L"Diesel"},
    412              { L_WORD408 ,L"Smeermiddelen"},
    413              { L_WORD409 ,L"Drinkwater"},
    414              { L_WORD410 ,L"Zeewater"},
    415              { L_WORD411 ,L"API 6A"},
    416              { L_WORD412 ,L"API 6B"},
    417              { L_WORD413 ,L"API 6D"},
    418              { L_WORD414 ,L"API 53A"},
    419              { L_WORD415 ,L"API 53B"},
    420              { L_WORD416 ,L"API 53D"},
    421              { L_WORD417 ,L"API 54A"},
    422              { L_WORD418 ,L"API 54B"},
    423              { L_WORD419 ,L"API 54D"},
    424              { L_WORD420 ,L"DF"},
    425              { L_WORD421 ,L"DP"},
    426              { L_WORD422 ,L"DS"},
    427              { L_WORD423 ,L"DA"},
    428              //{ L_WORD424 ,L"Niveau"},
    429              { L_WORD425 ,L"Trim in graden"},
    430              { L_WORD426 ,L"Trim in meter"},
    431              { L_WORD427 ,L"List in graden"},
    432              { L_WORD428 ,L"DF (User select)"},
    433              { L_WORD429 ,L"DA (User select)"},
    434              { L_WORD430 ,L"DF@Mark"},
    435              { L_WORD431 ,L"DA@Mark"},
    436              { L_WORD432 ,L"DF@PP"},
    437              { L_WORD433 ,L"DA@PP"},
    438              { L_WORD434 ,L"Aan/Uit"},
    439              { L_WORD435 ,L"Systeem data"},
    440              { L_WORD436 ,L"Diepgang"},
    441              { L_WORD437 ,L"Ladingtank"},
    442              { L_WORD438 ,L"Andere Tanks"},
    443              { L_WORD439 ,L"FRO"},
    444              { L_WORD440 ,L"G1"},
    445              { L_WORD441 ,L"G2"},
    446              { L_WORD442 ,L"G3"},
    447              { L_WORD443 ,L"NL1"},
    448              { L_WORD444 ,L"NL2"},
    449              { L_WORD445 ,L"Niveau"},
    450              { L_WORD446 ,L"Gemeten Density"},
    451              { L_WORD447 ,L"List in meter"},
    452              { L_WORD448 ,L"Latitude"},
    453              { L_WORD449 ,L"Type"},
    454              { L_WORD450 ,L"SnsDB"},
    455              { L_WORD451 ,L"Plaats"},
    456              { L_WORD452 ,L"Min bereik"},
    457              { L_WORD453 ,L"Max bereik"},
    458              { L_WORD454 ,L"Kabellengte"},
    459              { L_WORD455 ,L"TCUAdres"},
    460              { L_WORD456 ,L"Poort"},
    461              { L_WORD457 ,L"IOAdres"},
    462              { L_WORD458 ,L"Kanaal"},
    463              { L_WORD459 ,L"ADCardChn"},
