##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32               14/Sep/2022  15:19:38 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\S2Prog\Shared\Src\TSNLanguageFrench.cpp           #
#    Command line    =  D:\S2Prog\Shared\Src\TSNLanguageFrench.cpp --fpu     #
#                       None -D OS_LIBMODE_SP -D CPU_S3C2410 -D              #
#                       OS_RAMVECT=0 -D OS_UART=-1 -D S2TXU -D USE_LZO=1 -D  #
#                       __ARM_LIBRARY__ -D WATCHDOG=1 -D NETWORK=1 -lCN      #
#                       D:\S2Prog\TXU\Debug\List\ -o                         #
#                       D:\S2Prog\TXU\Debug\Obj\ -z9 --debug --cpu_mode arm  #
#                       --endian little --cpu ARM920T --stack_align 4        #
#                       --interwork -e --enable_multibytes --eec++           #
#                       --dlib_config "C:\Program Files (x86)\IAR            #
#                       Systems\Embedded Workbench                           #
#                       4.0\arm\LIB\dl4tpainl8n.h" -I                        #
#                       D:\S2Prog\TXU\GUI\CORE\ -I D:\S2Prog\TXU\GUI\WM\ -I  #
#                       D:\S2Prog\TXU\GUI\WIDGET\ -I D:\S2Prog\TXU\CONFIG\   #
#                       -I D:\S2Prog\TXU\INC\ -I D:\S2Prog\TXU\..\SHARED\INC #
#                       \ -I D:\S2Prog\TXU\..\SHARED\SRC\ -I                 #
#                       D:\S2Prog\TXU\..\SHARED\LZO\minilzo.210\ -I          #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ -I             #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ipv4\ -I        #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\ -I                     #
#                       D:\S2Prog\TXU\..\SHARED\Database\ -I                 #
#                       D:\S2Prog\TXU\src\ -I "C:\Program Files (x86)\IAR    #
#                       Systems\Embedded Workbench 4.0\arm\INC\"             #
#                       --inline_threshold=2                                 #
#    List file       =  D:\S2Prog\TXU\Debug\List\TSNLanguageFrench.lst       #
#    Object file     =  D:\S2Prog\TXU\Debug\Obj\TSNLanguageFrench.r79        #
#                                                                            #
#                                                                            #
##############################################################################

D:\S2Prog\Shared\Src\TSNLanguageFrench.cpp
      1          //---------------------------------------------------------------------------
      2          #ifdef BORLAND
      3          	#include <vcl.h>
      4          	#pragma hdrstop
      5          	#pragma package(smart_init)
      6          #endif
      7          #include "TSNIncludes.h"
      8          //---------------------------------------------------------------------------

   \                                 In segment DATA_I, align 4, align-sorted
      9          NewLanguageWord FrenchDictionary[]=
   \                     FrenchDictionary:
   \   00000000                      DS8 5208
   \   00001458                      REQUIRE `?<Initializer for FrenchDictionary>`
     10          {
     11          //	{ Keyword	,Language}, // English (comment)
     12          	{ L_WORD0   ,L""},			// FEIL-FEIL- Please lev empty
    192          	{ L_WORD180 ,L"Insertion de nouvelle valeur"},			//	Enter new value:
    193          	{ L_WORD181 ,L"Sans valeur"},			//	No value
    194          	{ L_WORD182 ,L"Sans sonde(s)"},			//	No sensor(s)
    195          	{ L_WORD183 ,L"Insérer compensation (…..)"},			//	Enter trim. (Aft is -)
    196          	{ L_WORD184 ,L"Insérer liste (…..)"},			//	Enter list. (Port is -)
    197          	{ L_WORD185 ,L"Entrer nouvelle densité"},			//	Enter new density:
    198          	{ L_WORD186 ,L"0"},			//	0
    199          	{ L_WORD187 ,L"1"},			//	1
    200          	{ L_WORD188 ,L"Erreur"},			//	Error
    201          	{ L_WORD189 ,L"Automatique"},			//	Auto
    202          	{ L_WORD190 ,L"Mannuel"},			//	Manual
    203          	{ L_WORD191 ,L"Sans erreur"},			//	No Error
    204          	{ L_WORD192 ,L"Entrée erronée"},			//	Input error
    205          	{ L_WORD193 ,L"Densité erronée"},			//	Density error
    206          	{ L_WORD194 ,L"Réf. Tmp1=Réf. Tmp2"},			//	RefTmp1=RefTmp2
    207          	{ L_WORD195 ,L"Réf. Tmp1 fixe"},			//	RefTmp1 fixed
    208          	{ L_WORD196 ,L"Coefficient erroné"},			//	Wrong coeff
    209          	{ L_WORD197 ,L"Valeur trop élevée"},			//	Value is too high
    210          	{ L_WORD198 ,L"Valeur trop faible"},			//	Value is too low
    211          	{ L_WORD199 ,L"Utiliser API"},			//	Use API
    212          	{ L_WORD200 ,L"Utiliser réf. densité 1"},			//	Use ref.density 1
    213          	{ L_WORD201 ,L"Sélectionner tableau API"},			//	Select API table
    214          	{ L_WORD202 ,L"Indicateur illégal"},			//	Illegal pointer
    215          	{ L_WORD203 ,L"Valeur illégale"},			//	Illegal value
    216          	{ L_WORD204 ,L"Réservoir inconnu"},			//	Unknown tank
    217          	{ L_WORD205 ,L"AD non trouvé"},			//	AD not found
    218          	{ L_WORD206 ,L"Sans sonde de température"},			//	No tmp sensor
    219          	{ L_WORD207 ,L"Valeur hors série"},			//	Value out of range
    220          	{ L_WORD208 ,L"Utiliser le système d'eau de mer"},			//	Use system seawater
    221          	{ L_WORD209 ,L"Utiliser le système de ballast"},			//	Use system ballast
    222          	{ L_WORD210 ,L"Température haute=température faible"},			//	Lo temp=Hi temp
    223          	{ L_WORD211 ,L"Insertion non autorisée"},			//	Input not allowed
    224          	{ L_WORD212 ,L"Cargaison non définie"},			//	Undefined Cargo
    225          	{ L_WORD213 ,L"Réinsertion de donnée"},			//	Retry input
    226          	{ L_WORD214 ,L"Réf. Dns1 trop bas"},			//	Ref Dns1 too low
    227          	{ L_WORD215 ,L"Réf. Dns1 trop haut"},			//	Ref Dns1 too high
    228          	{ L_WORD216 ,L"Réf. Dns2 trop bas"},			//	Ref Dns2 too low
    229          	{ L_WORD217 ,L"Réf. Dns2 trop haut"},			//	Ref Dns2 too high
    230          	{ L_WORD218 ,L"API hors de la gamme"},			//	API out of range
    231          	{ L_WORD219 ,L"Erreur de sonde"},			//	Sensor Error
    232          	{ L_WORD220 ,L"Gain hors de gamme"},			//	Gain out of range
    233          	{ L_WORD221 ,L"Employer le système eau fraîche"},			//	Use sys fresh water
    234          	{ L_WORD222 ,L"Employer le système carburant lourd"},			//	Use sys heavy fuel
    235          	{ L_WORD223 ,L"Employer le système diesel"},			//	Use system diesel
    236          	{ L_WORD224 ,L"Employer le système lubrifiants"},			//	Use sys lubricants
    237          	{ L_WORD225 ,L"Limite basse > élevée"},			//	Low > High limit
    238          	{ L_WORD226 ,L"Limite élevée < basse"},			//	High < Low limit
    239          	{ L_WORD227 ,L"Limite élevée = basse"},			//	High = Low limit
    240          	{ L_WORD228 ,L"Non-adjustable"},			//	Not adjustable
    241          	{ L_WORD229 ,L"Insertion de donnée non autorisée"},			//	No input permission
    242          	{ L_WORD230 ,L"Sonde endommagée"},			//	Sensor is disabled
    243          	{ L_WORD231 ,L"Employer le tableau API53"},			//	Use API53 table
    244          	{ L_WORD232 ,L"Employer le tableau API54"},			//	Use API54 table
    245          	{ L_WORD233 ,L"Employer la réf. de densité 2"},			//	Use ref.density 2
    246          	{ L_WORD234 ,L"Insertion commune non-utilisable"},			//	Can't use common input
    247          	{ L_WORD235 ,L"Dépassement possible seulement en cas d'alerte au ………………….NOT SURE…………………… ou principal"},			//	Override only possible when there are alarm on either Pre or Main
    248          	{ L_WORD236 ,L"Sans unité"},			//	No Unit
    249          	{ L_WORD237 ,L""/*Blank*/}, // Do not touch this string !!
    250          	{ L_WORD238 ,L"Longueur"},			//	Length
    251          	{ L_WORD239 ,L"Pression atmosphérique/de la vapeur"},			//	Atm/Vapour pressure
    252          	{ L_WORD240 ,L"Pression de la cargaison/ballast"},			//	Cargo/Ballast press
    253          	{ L_WORD241 ,L"Ligne de pression"},			//	Line pressure
    254          	{ L_WORD242 ,L"Coefficient de densité"},			//	Density coef.
    255          	{ L_WORD243 ,L"Angle"},			//	Angle
    256          	{ L_WORD244 ,L"Surface disponible"},			//	Free surface
    257          	{ L_WORD245 ,L"Moment"},			//	Moment
    258          	{ L_WORD246 ,L"Immersion"},			//	Immersion
    259          	{ L_WORD247 ,L"Taux de charge"},			//	Loadrate
    260          	{ L_WORD248 ,L"Pourcent"},			//	Percent
    261          	{ L_WORD249 ,L"Zone centre de gravité dynamique"},			//	GZ area
    262          	{ L_WORD250 ,L"Courant"},			//	Current
    263          	{ L_WORD251 ,L"Voltage"},			//	Voltage
    264          	{ L_WORD252 ,L"Heure"},			//	Time
    265          	{ L_WORD253 ,L"m. secondes"},			//	mSeconds
    266          	{ L_WORD254 ,L"Jours"},			//	Days
    267          	{ L_WORD255 ,L"Pieds"},			//	feet
    268          	{ L_WORD256 ,L"d. pieds"},			//	d.feet
    269          	{ L_WORD257 ,L"m³"},			//	m³
    270          	{ L_WORD258 ,L"litre"},			//	litre
    271          	{ L_WORD259 ,L"US g."},			//	US g.
    272          	{ L_WORD260 ,L"US bls"},			//	US bls
    273          	{ L_WORD261 ,L"tonne"},			//	ton
    274          	{ L_WORD262 ,L"l. tonne"},			//	l.ton
    275          	{ L_WORD263 ,L"kN"},			//	kN
    276          	{ L_WORD264 ,L"m³/h"},			//	m³/h
    277          	{ L_WORD265 ,L"US b/h"},			//	USb/h
    278          	{ L_WORD266 ,L"°C"},			//	°C
    279          	{ L_WORD267 ,L"°F"},			//	°F
    280          	{ L_WORD268 ,L"mH2O"},			//	mH2O
    281          	{ L_WORD269 ,L"mmH2O"},			//	mmH2O
    282          	{ L_WORD270 ,L"mBar"},			//	mBar
    283          	{ L_WORD271 ,L"Bar"},			//	Bar
    284          	{ L_WORD272 ,L"Psi"},			//	Psi
    285          	{ L_WORD273 ,L"kPa"},			//	kPa
    286          	{ L_WORD274 ,L"InH2O"},			//	InH2O
    287          	{ L_WORD275 ,L"InHg"},			//	InHg
    288          	{ L_WORD276 ,L"t/m³ vac"},			//	t/m³ vac
    289          	{ L_WORD277 ,L"t/m³ air"},			//	t/m³ air
    290          	{ L_WORD278 ,L"lb/usg"},			//	lb/usg
    291          	{ L_WORD279 ,L"Deg"},			//	Deg
    292          	{ L_WORD280 ,L"Rad"},			//	Rad
    293          	{ L_WORD281 ,L"t/m³°C"},			//	t/m³°C
    294          	{ L_WORD282 ,L"t/m³°F"},			//	t/m³°F
    295          	{ L_WORD283 ,L"l/g/°C"},			//	l/g/°C
    296          	{ L_WORD284 ,L"l/g/°F"},			//	l/g/°F
    297          	{ L_WORD285 ,L"m^4"},			//	m^4
    298          	{ L_WORD286 ,L"Feet^4"},			//	Feet^4
    299          	{ L_WORD287 ,L"t*m"},			//	t*m
    300          	{ L_WORD288 ,L"lton*Ft"},			//	lton*Ft
    301          	{ L_WORD289 ,L"kNm"},			//	kNm
    302          	{ L_WORD290 ,L"t/cm"},			//	t/cm
