##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32               14/Sep/2022  15:19:37 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\S2Prog\Shared\Src\TSNLanguageEnglish.cpp          #
#    Command line    =  D:\S2Prog\Shared\Src\TSNLanguageEnglish.cpp --fpu    #
#                       None -D OS_LIBMODE_SP -D CPU_S3C2410 -D              #
#                       OS_RAMVECT=0 -D OS_UART=-1 -D S2TXU -D USE_LZO=1 -D  #
#                       __ARM_LIBRARY__ -D WATCHDOG=1 -D NETWORK=1 -lCN      #
#                       D:\S2Prog\TXU\Debug\List\ -o                         #
#                       D:\S2Prog\TXU\Debug\Obj\ -z9 --debug --cpu_mode arm  #
#                       --endian little --cpu ARM920T --stack_align 4        #
#                       --interwork -e --enable_multibytes --eec++           #
#                       --dlib_config "C:\Program Files (x86)\IAR            #
#                       Systems\Embedded Workbench                           #
#                       4.0\arm\LIB\dl4tpainl8n.h" -I                        #
#                       D:\S2Prog\TXU\GUI\CORE\ -I D:\S2Prog\TXU\GUI\WM\ -I  #
#                       D:\S2Prog\TXU\GUI\WIDGET\ -I D:\S2Prog\TXU\CONFIG\   #
#                       -I D:\S2Prog\TXU\INC\ -I D:\S2Prog\TXU\..\SHARED\INC #
#                       \ -I D:\S2Prog\TXU\..\SHARED\SRC\ -I                 #
#                       D:\S2Prog\TXU\..\SHARED\LZO\minilzo.210\ -I          #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ -I             #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ipv4\ -I        #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\ -I                     #
#                       D:\S2Prog\TXU\..\SHARED\Database\ -I                 #
#                       D:\S2Prog\TXU\src\ -I "C:\Program Files (x86)\IAR    #
#                       Systems\Embedded Workbench 4.0\arm\INC\"             #
#                       --inline_threshold=2                                 #
#    List file       =  D:\S2Prog\TXU\Debug\List\TSNLanguageEnglish.lst      #
#    Object file     =  D:\S2Prog\TXU\Debug\Obj\TSNLanguageEnglish.r79       #
#                                                                            #
#                                                                            #
##############################################################################

D:\S2Prog\Shared\Src\TSNLanguageEnglish.cpp
      1          #include "TSNIncludes.h"
      2          #pragma hdrstop
      3          //---------------------------------------------------------------------------

   \                                 In segment DATA_I, align 4, align-sorted
      4          NewLanguageWord EnglishDictionary[]=
   \                     EnglishDictionary:
    114              { L_WORD107 ,L"Reference 2"},
    115              { L_WORD108 ,L"Coefficient"},
    116              { L_WORD109 ,L"Overfill"},
    117              { L_WORD110 ,L"High Level"},
    118              { L_WORD111 ,L"Low Level"},
    119              { L_WORD112 ,L"Hi Tmp Lim"},
    120              { L_WORD113 ,L"Lo Tmp Lim"},
    121              { L_WORD114 ,L"High Tank Press"},
    122              { L_WORD115 ,L"Low Tank Press"},
    123              { L_WORD116 ,L"Zero adjust tank \npressure sensor"},
    124              { L_WORD117 ,L"Zero adjust level \nsensor(s)."},
    125              { L_WORD118 ,L"Adjust Level"},
    126              { L_WORD119 ,L"Adjust Sounding"},
    127              { L_WORD120 ,L"Adjust Ullage"},
    128              { L_WORD121 ,L"Adjust Volume"},
    129              { L_WORD122 ,L"Adjust Weight"},
    130              { L_WORD123 ,L"Unlock"},
    131              { L_WORD124 ,L"Location"},
    132              { L_WORD125 ,L"Ena"},
    133              { L_WORD126 ,L"Gain"},
    134              { L_WORD127 ,L"Offset"},
    135              { L_WORD128 ,L"Value"},
    136              { L_WORD129 ,L"New Value"},
    137              { L_WORD130 ,L"Confirm operation"},
    138              { L_WORD131 ,L"Apply current density settings to all cargo tanks."},
    139              { L_WORD132 ,L"Apply current density settings to all ballast tanks."},
    140              { L_WORD133 ,L"Apply current density settings to all service tanks."},
    141              { L_WORD134 ,L"New Alarm limit"},
    142              { L_WORD135 ,L"Apply current alarm settings to all cargo tanks."},
    143              { L_WORD136 ,L"Apply current alarm settings to all ballast tanks"},
    144              { L_WORD137 ,L"Apply current alarm settings to all Service tanks"},
    145              { L_WORD138 ,L"Apply current alarm settings to all Tank pressure"},
    146              { L_WORD139 ,L"Apply current alarm settings to all Temperature points"},
    147              { L_WORD140 ,L"Zero adjust sensor"},
    148              { L_WORD141 ,L"The sensor must be vented to atmosphere"},
    149              { L_WORD142 ,L"Zero adjust level sensor(s)!"},
    150              { L_WORD143 ,L"The tank must be empty and no tank cleaning has been carried out the last 30 min."},
    151              { L_WORD144 ,L"Protection plate!"},
    152              { L_WORD145 ,L"Observed Level"},
    153              { L_WORD146 ,L"Observed Sounding"},
    154              { L_WORD147 ,L"Observed Ullage"},
    155              { L_WORD148 ,L"Observed Volume"},
    156              { L_WORD149 ,L"Observed Weight"},
    157              { L_WORD150 ,L"Enter PIN code:"},
    158              { L_WORD151 ,L"Set sensor gain"},
    159              { L_WORD152 ,L"Set sensor value"},
    160              { L_WORD153 ,L"Warning"},
    161              { L_WORD154 ,L"You are about to adjust the sensor gain. This may affect the accuracy!"},
    162              { L_WORD155 ,L"You are about to adjust the sensor. This may affect the accuracy!"},
    163              { L_WORD156 ,L"Zero adjust"},
    164              { L_WORD157 ,L"Sensor values"},
    165              { L_WORD158 ,L"High Line Press"},
    166              { L_WORD159 ,L"Low Line Press"},
    167              { L_WORD160 ,L"Zero adjust line \npressure sensor"},
    168              { L_WORD161 ,L"OK"},
    169              { L_WORD162 ,L"Yes"},
    170              { L_WORD163 ,L"No"},
    171              { L_WORD164 ,L"Continue?"},
    172              { L_WORD165 ,L"Detail view warning:"},
    173              { L_WORD166 ,L"Select a tank by pressing on the row and push Detail button."},
    174              { L_WORD167 ,L"< Prev"},
    175              { L_WORD168 ,L"Next >"},
    176              { L_WORD169 ,L"Ackn."},
    177              { L_WORD170 ,L"Description"},
    178              { L_WORD171 ,L"Raised"},
    179              { L_WORD172 ,L"Reset"},
    180              { L_WORD173 ,L"No Alarm"},
    181              { L_WORD174 ,L"Set date (dd.mm.yy)"},
    182              { L_WORD175 ,L"Set time (hh.mm.ss)"},
    183              { L_WORD176 ,L"Fault in insert of Time!"},
    184              { L_WORD177 ,L"Time format (h.m.s)"},
    185              { L_WORD178 ,L"Fault in insert of Date"},
    186              { L_WORD179 ,L"Date format (d.m.y)"},
    187              { L_WORD180 ,L"Enter new value:"},
    188              { L_WORD181 ,L"No value"},
    189              { L_WORD182 ,L"No sensor(s)"},
    190              { L_WORD183 ,L"Enter trim. (Aft is -)"},
    191              { L_WORD184 ,L"Enter list. (Port is -)"},
    192              { L_WORD185 ,L"Enter new density:"},
    193              { L_WORD186 ,L"0"},
    194              { L_WORD187 ,L"1"},
    195              { L_WORD188 ,L"Error"},
    196              { L_WORD189 ,L"Auto"},
    197              { L_WORD190 ,L"Manual"},
    198              { L_WORD191 ,L"No Error"},
    199              { L_WORD192 ,L"Input error"},
    200              { L_WORD193 ,L"Density error"},
    201              { L_WORD194 ,L"RefTmp1=RefTmp2"},
    202              { L_WORD195 ,L"RefTmp1 fixed"},
    203              { L_WORD196 ,L"Wrong coeff"},
    204              { L_WORD197 ,L"Value is too high"},
    205              { L_WORD198 ,L"Value is too low"},
    206              { L_WORD199 ,L"Use API"},
    207              { L_WORD200 ,L"Use ref.density 1"},
    208              { L_WORD201 ,L"Select API table"},
    209              { L_WORD202 ,L"Illegal pointer"},
    210              { L_WORD203 ,L"Illegal value"},
    211              { L_WORD204 ,L"Unknown tank"},
    212              { L_WORD205 ,L"AD not found"},
    213              { L_WORD206 ,L"No tmp sensor"},
    214              { L_WORD207 ,L"Value out of range"},
    215              { L_WORD208 ,L"Use system seawater"},
    216              { L_WORD209 ,L"Use system ballast"},
    217              { L_WORD210 ,L"Lo temp=Hi temp"},
    218              { L_WORD211 ,L"Input not allowed"},
    219              { L_WORD212 ,L"Undefined Cargo"},
    220              { L_WORD213 ,L"Retry input"},
    221              { L_WORD214 ,L"Ref Dns1 too low"},
    222              { L_WORD215 ,L"Ref Dns1 too high"},
    223              { L_WORD216 ,L"Ref Dns2 too low"},
    224              { L_WORD217 ,L"Ref Dns2 too high"},
    225              { L_WORD218 ,L"API out of range"},
    226              { L_WORD219 ,L"Sensor Error"},
    227              { L_WORD220 ,L"Gain out of range"},
    228              { L_WORD221 ,L"Use sys fresh water"},
    229              { L_WORD222 ,L"Use sys heavy fuel"},
    230              { L_WORD223 ,L"Use system diesel"},
    231              { L_WORD224 ,L"Use sys lubricants"},
    232              { L_WORD225 ,L"Low > High limit"},
    233              { L_WORD226 ,L"High < Low limit"},
    234              { L_WORD227 ,L"High = Low limit"},
    235              { L_WORD228 ,L"Not adjustable"},
    236              { L_WORD229 ,L"No input permission"},
    237              { L_WORD230 ,L"Sensor is disabled"},
    238              { L_WORD231 ,L"Use API53 table"},
    239              { L_WORD232 ,L"Use API54 table"},
    240              { L_WORD233 ,L"Use ref.density 2"},
    241              { L_WORD234 ,L"Can't use common input"},
    242              { L_WORD235 ,L"Override only possible when there are alarm on either Pre or Main"},
    243              { L_WORD236 ,L"No Unit"},
    244              { L_WORD237 ,L""/*Blank*/},
    245              { L_WORD238 ,L"Length"},
    246              { L_WORD239 ,L"Atm/Vapour pressure"},
    247              { L_WORD240 ,L"Cargo/Ballast press"},
    248              { L_WORD241 ,L"Line pressure"},
    249              { L_WORD242 ,L"Density coef."},
    250              { L_WORD243 ,L"Angle"},
    251              { L_WORD244 ,L"Free surface"},
    252              { L_WORD245 ,L"Moment"},
    253              { L_WORD246 ,L"Immersion"},
    254              { L_WORD247 ,L"Loadrate"},
    255              { L_WORD248 ,L"Percent"},
    256              { L_WORD249 ,L"GZ area"},
    257              { L_WORD250 ,L"Current"},
    258              { L_WORD251 ,L"Voltage"},
    259              { L_WORD252 ,L"Time"},
    260              { L_WORD253 ,L"mSeconds"},
    261              { L_WORD254 ,L"Days"},
    262              { L_WORD255 ,L"feet"},
    263              { L_WORD256 ,L"d.feet"},
    264              { L_WORD257 ,L"m³"},
    265              { L_WORD258 ,L"litre"},
    266              { L_WORD259 ,L"US g."},
    267              { L_WORD260 ,L"US bls"},
    268              { L_WORD261 ,L"ton"},
    269              { L_WORD262 ,L"l.ton"},
    270              { L_WORD263 ,L"kN"},
    271              { L_WORD264 ,L"m³/h"},
    272              { L_WORD265 ,L"USb/h"},
    273              { L_WORD266 ,L"°C"},
    274              { L_WORD267 ,L"°F"},
    275              { L_WORD268 ,L"mH2O"},
    276              { L_WORD269 ,L"mmH2O"},
    277              { L_WORD270 ,L"mBar"},
    278              { L_WORD271 ,L"Bar"},
    279              { L_WORD272 ,L"Psi"},
    280              { L_WORD273 ,L"kPa"},
    281              { L_WORD274 ,L"InH2O"},
    282              { L_WORD275 ,L"InHg"},
    283              { L_WORD276 ,L"t/m³ vac"},
    284              { L_WORD277 ,L"t/m³ air"},
    285              { L_WORD278 ,L"lb/usg"},
    286              { L_WORD279 ,L"Deg"},
    287              { L_WORD280 ,L"Rad"},
    288              { L_WORD281 ,L"t/m³°C"},
    289              { L_WORD282 ,L"t/m³°F"},
    290              { L_WORD283 ,L"l/g/°C"},
    291              { L_WORD284 ,L"l/g/°F"},
    292              { L_WORD285 ,L"m^4"},
    293              { L_WORD286 ,L"Feet^4"},
    294              { L_WORD287 ,L"t*m"},
    295              { L_WORD288 ,L"lton*Ft"},
    296              { L_WORD289 ,L"kNm"},
    297              { L_WORD290 ,L"t/cm"},
    298              { L_WORD291 ,L"lton/in"},
    299              { L_WORD292 ,L"m*Rad"},
    300              { L_WORD293 ,L"%"},
    301              { L_WORD294 ,L"‰"},
    302              { L_WORD295 ,L"mAmp"},
    303              { L_WORD296 ,L"Amp"},
    304              { L_WORD297 ,L"Volt"},
    305              { L_WORD298 ,L"mVolt"},
    306              { L_WORD299 ,L"mSec"},
    307              { L_WORD300 ,L"Sec"},
    308              { L_WORD301 ,L"Min"},
    309              { L_WORD302 ,L"Hours"},
    310              { L_WORD303 ,L"Days"},
    311              { L_WORD304 ,L"Unused"},
    312              { L_WORD305 ,L"LevelSns"},
    313              { L_WORD306 ,L"LevelRef"},
    314              { L_WORD307 ,L"LevelFC"},
    315              { L_WORD308 ,L"Sounding"},
    316              { L_WORD309 ,L"Ullage"},
    317              { L_WORD310 ,L"Volume%"},
    318              { L_WORD311 ,L"Pressure"},
    319              { L_WORD312 ,L"High Press"},
    320              { L_WORD313 ,L"Low Press"},
    321              { L_WORD314 ,L"FinishTime"},
    322              { L_WORD315 ,L"RemTime"},
    323              { L_WORD316 ,L"CargoType"},
    324              { L_WORD317 ,L"Bot Press"},
    325              { L_WORD318 ,L"Mid Press"},
    326              { L_WORD319 ,L"Upp Press"},
    327              { L_WORD320 ,L"Top Press"},
    328              { L_WORD321 ,L"BP Gain"},
    329              { L_WORD322 ,L"MP Gain"},
    330              { L_WORD323 ,L"UP Gain"},
    331              { L_WORD324 ,L"TP Gain"},
    332              { L_WORD325 ,L"BP Offset"},
    333              { L_WORD326 ,L"MP Offset"},
    334              { L_WORD327 ,L"UP Offset"},
    335              { L_WORD328 ,L"TP Offset"},
    336              { L_WORD329 ,L"LevS"},
    337              { L_WORD330 ,L"LevR"},
    338              { L_WORD331 ,L"LevF"},
    339              { L_WORD332 ,L"Snd"},
    340              { L_WORD333 ,L"Ull"},
    341              { L_WORD334 ,L"Vol"},
    342              { L_WORD335 ,L"Vol%"},
    343              { L_WORD336 ,L"Wgt"},
    344              { L_WORD337 ,L"Dens"},
    345              { L_WORD338 ,L"Temp"},
    346              { L_WORD339 ,L"Pres"},
    347              { L_WORD340 ,L"HTmp"},
    348              { L_WORD341 ,L"LTmp"},
    349              { L_WORD342 ,L"HiPr"},
    350              { L_WORD343 ,L"LoPr"},
    351              { L_WORD344 ,L"LRate"},
    352              { L_WORD345 ,L"FTim"},
    353              { L_WORD346 ,L"RTim"},
    354              { L_WORD347 ,L"Ctyp"},
    355              { L_WORD348 ,L"BP"},
    356              { L_WORD349 ,L"MP"},
    357              { L_WORD350 ,L"UP"},
    358              { L_WORD351 ,L"TP"},
    359              { L_WORD352 ,L"BPGn"},
    360              { L_WORD353 ,L"MPGn"},
    361              { L_WORD354 ,L"UPGn"},
    362              { L_WORD355 ,L"TPGn"},
    363              { L_WORD356 ,L"BPOf"},
    364              { L_WORD357 ,L"MPOf"},
    365              { L_WORD358 ,L"UPOf"},
    366              { L_WORD359 ,L"TPOf"},
    367              { L_WORD360 ,L"Bot Tmp(T1)"},     // 0%
    368              { L_WORD361 ,L"Mid Tmp(T2)"},     //50%
    369              { L_WORD362 ,L"Upp Tmp(T3)"},     //85%
    370              { L_WORD363 ,L"Top Tmp"},
    371              { L_WORD364 ,L"T1"},
    372              { L_WORD365 ,L"T3"},
    373              { L_WORD366 ,L"T4"},
    374              { L_WORD367 ,L"TT"},
    375              { L_WORD368 ,L"Atm sensor"},
    376              { L_WORD369 ,L"Power 24V(1)"},
    377              { L_WORD370 ,L"Power 24V(2)"},
    378              { L_WORD371 ,L"Power 3.3V"},
    379              { L_WORD372 ,L"Power 1.8V"},
    380              { L_WORD373 ,L"OS Status"},
    381              { L_WORD374 ,L"Flash Status"},
    382              { L_WORD375 ,L"Task Name"},
    383              { L_WORD376 ,L"Running time"},
    384              { L_WORD377 ,L"Power 5.0V"},
    385              { L_WORD378 ,L"Power 12V"},
    386              { L_WORD379 ,L"Com Channel"},
    387              { L_WORD380 ,L"Com Version"},
    388              { L_WORD381 ,L"Store Ver."},
    389              { L_WORD382 ,L"Rx Buf Size"},
    390              { L_WORD383 ,L"Tx Buf Size"},
    391              { L_WORD384 ,L"Reset Status"},
    392              { L_WORD385 ,L"Total Restart"},
    393              { L_WORD386 ,L"Fail count"},
    394              { L_WORD387 ,L"Tot. fail cnt"},
    395              { L_WORD388 ,L"Program"},
    396              { L_WORD389 ,L"Power 24V"},
    397              { L_WORD390 ,L"Serial Number"},
    398              { L_WORD391 ,L"Unit status"},
    399              { L_WORD392 ,L"Card status"},
    400              { L_WORD393 ,L"Cargo Name"},
    401              { L_WORD394 ,L"VolCorrFactor"},
    402              { L_WORD395 ,L"VCF@Temp"},
    403              { L_WORD396 ,L"Measured API"},
    404              { L_WORD397 ,L"Comp. Density"},
    405              { L_WORD398 ,L"Ref.Density1"},
    406              { L_WORD399 ,L"Ref.Density2"},
    407              { L_WORD400 ,L"Ref. Temp1"},
    408              { L_WORD401 ,L"Ref. Temp2"},
    409              { L_WORD402 ,L"Not defined"},
    410              { L_WORD403 ,L"Simple"},
    411              { L_WORD404 ,L"AtmPress"},
    412              { L_WORD405 ,L"Ballast"},
    413              { L_WORD406 ,L"Heavy fuel"},
    414              { L_WORD407 ,L"Diesel"},
    415              { L_WORD408 ,L"Lubricants"},
    416              { L_WORD409 ,L"Fresh water"},
    417              { L_WORD410 ,L"Sea water"},
    418              { L_WORD411 ,L"API 6A"},
    419              { L_WORD412 ,L"API 6B"},
    420              { L_WORD413 ,L"API 6D"},
    421              { L_WORD414 ,L"API 53A"},
    422              { L_WORD415 ,L"API 53B"},
    423              { L_WORD416 ,L"API 53D"},
    424              { L_WORD417 ,L"API 54A"},
    425              { L_WORD418 ,L"API 54B"},
    426              { L_WORD419 ,L"API 54D"},
    427              { L_WORD420 ,L"DF"},
    428              { L_WORD421 ,L"DP"},
    429              { L_WORD422 ,L"DS"},
    430              { L_WORD423 ,L"DA"},
    431             // { L_WORD424 ,L"Level"},
    432              { L_WORD425 ,L"Trim in deg"},
    433              { L_WORD426 ,L"Trim in meter"},
    434              { L_WORD427 ,L"List in deg"},
    435              { L_WORD428 ,L"DF (User select)"},
    436              { L_WORD429 ,L"DA (User select)"},
    437              { L_WORD430 ,L"DF@Mark"},
    438              { L_WORD431 ,L"DA@Mark"},
    439              { L_WORD432 ,L"DF@PP"},
    440              { L_WORD433 ,L"DA@PP"},
    441              { L_WORD434 ,L"On/Off"},
    442              { L_WORD435 ,L"System data"},
    443              { L_WORD436 ,L"Drafts"},
    444              { L_WORD437 ,L"Cargo tank"},
    445              { L_WORD438 ,L"Other tanks"},
    446              { L_WORD439 ,L"FRO"},
    447              { L_WORD440 ,L"G1"},
    448              { L_WORD441 ,L"G2"},
    449              { L_WORD442 ,L"G3"},
    450              { L_WORD443 ,L"NL1"},
    451              { L_WORD444 ,L"NL2"},
    452              { L_WORD445 ,L"Lev"},
    453              { L_WORD446 ,L"Meas. Density"},
    454              { L_WORD447 ,L"List in meter"},
    455              { L_WORD448 ,L"Latitude"},
    456              { L_WORD449 ,L"Type"},
    457              { L_WORD450 ,L"SnsDB"},
    458              { L_WORD451 ,L"Placing"},
    459              { L_WORD452 ,L"MinRange"},
    460              { L_WORD453 ,L"MaxRange"},
    461              { L_WORD454 ,L"CableLength"},
    462              { L_WORD455 ,L"TCUAddress"},
    463              { L_WORD456 ,L"Port"},
    464              { L_WORD457 ,L"IOAddress"},
    465              { L_WORD458 ,L"Channel"},
    466              { L_WORD459 ,L"ADCardChn"},
    467              { L_WORD460 ,L"Trim"},
    468              { L_WORD461 ,L"List"},
    469              { L_WORD462 ,L"Black"},
    470              { L_WORD463 ,L"Dark Gray"},
    471              { L_WORD464 ,L"Light Gray"},
    472              { L_WORD465 ,L"White"},
    473              { L_WORD466 ,L"Blue"},
    474              { L_WORD467 ,L"Print"},
    475              { L_WORD468 ,L"S"   /*Status*/},
    476              { L_WORD469 ,L"Use bls"},
    477              { L_WORD470 ,L"Use m³"},
    478              { L_WORD471 ,L"Dry"},
    479              { L_WORD472 ,L"--.-"},
    480              { L_WORD473 ,L"Empty"},
    481              { L_WORD474 ,L"*****"   /*fixed length!*/},
    482              { L_WORD475 ,L"Main"},
    483              { L_WORD476 ,L"Pre"},
    484              { L_WORD477 ,L"Over"},
    485              { L_WORD478 ,L"Prot"},
    486              { L_WORD479 ,L"Com"},
    487              { L_WORD480 ,L"(Rx/Tx)"},
    488              { L_WORD481 ,L"on TCU:"},
    489              { L_WORD482 ,L"on ZB485:"},
    490              { L_WORD483 ,L"BootLoader"},
